Run,AGE,Assay Type,AvgSpotLen,Bases,batch,BioProject,BioSample,BioSampleModel,BREED,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolate,isolation_source,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,replicate,create_date,version,Sample Name,SRA Study,tissue,treatment,Trait
SRR10482822,1 year,RNA-Seq,250,1855803250,2017,PRJNA590205,SAMN13321271,Invertebrate,ABC_VIMS_Family_2014_242,715943438,USDA AGRICULTURAL RESEARCH SERVICE,7/22/2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7172573,USA,North America,USA: Virginia,not applicable,Illumina HiSeq 2500,not applicable,not applicable,DA174,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2020-01-14T00:00:00Z,Biological Replicate 3,2019-11-18T13:22:00Z,1,DA174,SRP230336,mantle,Control,sensitive
SRR10482836,1 year,RNA-Seq,250,1929902750,2017,PRJNA590205,SAMN13321276,Invertebrate,ABC_VIMS_Family_2014_242,790052098,USDA AGRICULTURAL RESEARCH SERVICE,7/1/2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7172559,USA,North America,USA: Virginia,not applicable,Illumina HiSeq 2500,not applicable,not applicable,DA53,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2020-01-14T00:00:00Z,Biological Replicate 1,2019-11-18T13:22:00Z,1,DA53,SRP230336,mantle,Injected,sensitive
SRR10482842,1 year,RNA-Seq,250,1758051250,2017,PRJNA590205,SAMN13321326,Invertebrate,ABC_VIMS_Family_2014_266,689832834,USDA AGRICULTURAL RESEARCH SERVICE,7/1/2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7172553,USA,North America,USA: Virginia,not applicable,Illumina HiSeq 2500,not applicable,not applicable,LB67,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2020-01-14T00:00:00Z,Biological Replicate 5,2019-11-18T13:22:00Z,1,LB67,SRP230336,mantle,Injected,tolerant
SRR10482843,1 year,RNA-Seq,250,2296093750,2017,PRJNA590205,SAMN13321325,Invertebrate,ABC_VIMS_Family_2014_266,958589008,USDA AGRICULTURAL RESEARCH SERVICE,7/22/2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7172552,USA,North America,USA: Virginia,not applicable,Illumina HiSeq 2500,not applicable,not applicable,LB64,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2020-01-14T00:00:00Z,Biological Replicate 4,2019-11-18T13:23:00Z,1,LB64,SRP230336,mantle,Injected,tolerant
SRR10482850,1 year,RNA-Seq,250,1802587250,2017,PRJNA590205,SAMN13321318,Invertebrate,ABC_VIMS_Family_2014_266,725414120,USDA AGRICULTURAL RESEARCH SERVICE,7/22/2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7172545,USA,North America,USA: Virginia,not applicable,Illumina HiSeq 2500,not applicable,not applicable,LB168,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2020-01-14T00:00:00Z,Biological Replicate 4,2019-11-18T13:22:00Z,1,LB168,SRP230336,mantle,Control,tolerant
SRR10482851,1 year,RNA-Seq,250,1903075500,2017,PRJNA590205,SAMN13321317,Invertebrate,ABC_VIMS_Family_2014_266,814924781,USDA AGRICULTURAL RESEARCH SERVICE,7/1/2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7172544,USA,North America,USA: Virginia,not applicable,Illumina HiSeq 2500,not applicable,not applicable,LB165,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2020-01-14T00:00:00Z,Biological Replicate 4,2019-11-18T13:22:00Z,1,LB165,SRP230336,mantle,Control,tolerant
SRR10482871,1 year,RNA-Seq,250,2291988750,2017,PRJNA590205,SAMN13321281,Invertebrate,ABC_VIMS_Family_2014_242,885281612,USDA AGRICULTURAL RESEARCH SERVICE,6/26/2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7172524,USA,North America,USA: Virginia,not applicable,Illumina HiSeq 2500,not applicable,not applicable,DA69,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2020-01-14T00:00:00Z,Biological Replicate 3,2019-11-18T13:23:00Z,1,DA69,SRP230336,mantle,Injected,sensitive
SRR10482833,1 year,RNA-Seq,250,2688798500,2017,PRJNA590205,SAMN13321270,Invertebrate,ABC_VIMS_Family_2014_242,1046449317,USDA AGRICULTURAL RESEARCH SERVICE,7/1/2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7172562,USA,North America,USA: Virginia,not applicable,Illumina HiSeq 2500,not applicable,not applicable,DA170,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2020-01-14T00:00:00Z,Biological Replicate 2,2019-11-18T13:23:00Z,1,DA170,SRP230336,mantle,Control,sensitive
SRR10482837,1 year,RNA-Seq,250,2111199750,2017,PRJNA590205,SAMN13321275,Invertebrate,ABC_VIMS_Family_2014_242,852262897,USDA AGRICULTURAL RESEARCH SERVICE,7/22/2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7172558,USA,North America,USA: Virginia,not applicable,Illumina HiSeq 2500,not applicable,not applicable,DA49,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2020-01-14T00:00:00Z,Biological Replicate 1,2019-11-18T13:22:00Z,1,DA49,SRP230336,mantle,Injected,sensitive
SRR10482838,1 year,RNA-Seq,250,1860451250,2017,PRJNA590205,SAMN13321274,Invertebrate,ABC_VIMS_Family_2014_242,725296929,USDA AGRICULTURAL RESEARCH SERVICE,6/26/2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7172557,USA,North America,USA: Virginia,not applicable,Illumina HiSeq 2500,not applicable,not applicable,DA180,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2020-01-14T00:00:00Z,Biological Replicate 2,2019-11-18T13:22:00Z,1,DA180,SRP230336,mantle,Control,sensitive
