Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,BREED,Trait,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolate,isolation_source,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,replicate,create_date,version,Sample Name,SRA Study,tissue,treatment
SRR22059127,1 year,RNA-Seq,302,10724949556,PRJNA894694,SAMN31467943,Invertebrate,ABC_VIMS_Family_2017084,tolerant,3958128770,USDA AGRICULTURAL RESEARCH SERVICES,6/20/2018,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX18040064,USA,North America,USA:Virginia,not applicable,HiSeq X Ten,not applicable,not applicable,21089FL-01-02-02,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2023-02-17T00:00:00Z,Biological Replicate 2,2022-10-26T20:30:00Z,1,A-125,SRP404734,mantle,Dose 1x10^6
SRR22059128,1 year,RNA-Seq,302,24439671630,PRJNA894694,SAMN31467942,Invertebrate,ABC_VIMS_Family_2017084,tolerant,9105551727,USDA AGRICULTURAL RESEARCH SERVICES,6/20/2018,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX18040063,USA,North America,USA:Virginia,not applicable,HiSeq X Ten,not applicable,not applicable,21089FL-01-02-01,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2023-02-17T00:00:00Z,Biological Replicate 2,2022-10-26T18:53:00Z,1,A-23,SRP404734,mantle,Control
SRR22059129,1 year,RNA-Seq,302,21180937912,PRJNA894694,SAMN31467941,Invertebrate,ABC_VIMS_Family_2017120,sensitive,7824838576,USDA AGRICULTURAL RESEARCH SERVICES,6/20/2018,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX18040062,USA,North America,USA:Virginia,not applicable,HiSeq X Ten,not applicable,not applicable,21089FL-01-01-10,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2023-02-17T00:00:00Z,Biological Replicate 1,2022-10-26T18:49:00Z,1,I-102,SRP404734,mantle,Dose 1x10^6
SRR22059130,1 year,RNA-Seq,302,14490690538,PRJNA894694,SAMN31467994,Invertebrate,ABC_VIMS_Family_2017120,sensitive,5139253762,USDA AGRICULTURAL RESEARCH SERVICES,6/20/2018,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX18040061,USA,North America,USA:Virginia,not applicable,HiSeq X Ten,not applicable,not applicable,21089FL-01-08-09,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2023-02-17T00:00:00Z,Biological Replicate 4,2022-10-26T18:25:00Z,1,I-237,SRP404734,mantle,Dose 1x10^8
SRR22059131,1 year,RNA-Seq,302,7340819096,PRJNA894694,SAMN31467940,Invertebrate,ABC_VIMS_Family_2017090,sensitive,2686122503,USDA AGRICULTURAL RESEARCH SERVICES,6/20/2018,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX18040060,USA,North America,USA:Virginia,not applicable,HiSeq X Ten,not applicable,not applicable,21089FL-01-01-07,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2023-02-17T00:00:00Z,Biological Replicate 1,2022-10-26T18:12:00Z,1,C-104,SRP404734,mantle,Dose 1x10^6
SRR22059132,1 year,RNA-Seq,302,12008735248,PRJNA894694,SAMN31467993,Invertebrate,ABC_VIMS_Family_2017120,sensitive,4233210208,USDA AGRICULTURAL RESEARCH SERVICES,6/20/2018,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX18040059,USA,North America,USA:Virginia,not applicable,HiSeq X Ten,not applicable,not applicable,21089FL-01-08-08,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2023-02-17T00:00:00Z,Biological Replicate 4,2022-10-26T18:44:00Z,1,I-148,SRP404734,mantle,Dose 1x10^7
SRR22059133,1 year,RNA-Seq,302,17550982170,PRJNA894694,SAMN31467991,Invertebrate,ABC_VIMS_Family_2017090,sensitive,6348710469,USDA AGRICULTURAL RESEARCH SERVICES,6/20/2018,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX18040057,USA,North America,USA:Virginia,not applicable,HiSeq X Ten,not applicable,not applicable,21089FL-01-08-04,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2023-02-17T00:00:00Z,Biological Replicate 3,2022-10-26T18:50:00Z,1,C-23,SRP404734,mantle,Control
SRR22059134,1 year,RNA-Seq,302,12518100528,PRJNA894694,SAMN31467990,Invertebrate,ABC_VIMS_Family_2017089,tolerant,4437773758,USDA AGRICULTURAL RESEARCH SERVICES,6/20/2018,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX18040056,USA,North America,USA:Virginia,not applicable,HiSeq X Ten,not applicable,not applicable,21089FL-01-08-03,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2023-02-17T00:00:00Z,Biological Replicate 4,2022-10-26T18:30:00Z,1,B-133,SRP404734,mantle,Dose 1x10^6
SRR22059135,1 year,RNA-Seq,302,8688922936,PRJNA894694,SAMN31467989,Invertebrate,ABC_VIMS_Family_2017084,tolerant,3086685415,USDA AGRICULTURAL RESEARCH SERVICES,6/20/2018,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX18040055,USA,North America,USA:Virginia,not applicable,HiSeq X Ten,not applicable,not applicable,21089FL-01-08-02,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2023-02-17T00:00:00Z,Biological Replicate 4,2022-10-26T18:25:00Z,1,A-240,SRP404734,mantle,Dose 1x10^8
SRR22059136,1 year,RNA-Seq,302,10436252354,PRJNA894694,SAMN31467992,Invertebrate,ABC_VIMS_Family_2017090,sensitive,3663264983,USDA AGRICULTURAL RESEARCH SERVICES,6/20/2018,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX18040058,USA,North America,USA:Virginia,not applicable,HiSeq X Ten,not applicable,not applicable,21089FL-01-08-05,PAIRED,PolyA,TRANSCRIPTOMIC,Crassostrea virginica,ILLUMINA,2023-02-17T00:00:00Z,Biological Replicate 4,2022-10-26T18:24:00Z,1,C-228,SRP404734,mantle,Dose 1x10^8
