sample,true_label,pred_prob_tolerant,batch
SRX7172525,0,0.2054140616047828,P&S_2020_2015
SRX7172526,0,0.2416258363425187,P&S_2020_2015
SRX7172527,0,0.2553233854303258,P&S_2020_2015
SRX7172528,0,0.2027074010657958,P&S_2020_2015
SRX7172529,0,0.271837419906199,P&S_2020_2015
SRX7172531,0,0.1886536612492471,P&S_2020_2015
SRX7172532,0,0.1837070579916911,P&S_2020_2015
SRX7172533,0,0.2044702903700598,P&S_2020_2015
SRX7172534,0,0.1944945553486305,P&S_2020_2015
SRX7172535,0,0.267357600173481,P&S_2020_2015
SRX7172536,0,0.2051865641008307,P&S_2020_2015
SRX7172537,0,0.1811812525035948,P&S_2020_2015
SRX7172538,0,0.1848328708877158,P&S_2020_2015
SRX7172539,1,0.7526945426135945,P&S_2020_2015
SRX7172540,1,0.6362024783140847,P&S_2020_2015
SRX7172541,1,0.6877562468033365,P&S_2020_2015
SRX7172542,1,0.70219888840752,P&S_2020_2015
SRX7172560,0,0.2217815204478679,P&S_2020_2015
SRX7172561,0,0.181139761684078,P&S_2020_2015
SRX7172563,0,0.2012749846445929,P&S_2020_2015
SRX7172564,0,0.1982202493182645,P&S_2020_2015
SRX7172565,1,0.5107304916060441,P&S_2020_2015
SRX7172566,1,0.7040017621384966,P&S_2020_2015
SRX7172567,1,0.5125927488424326,P&S_2020_2015
SRX7172568,1,0.5281350046115836,P&S_2020_2015
SRX7172569,1,0.7282087375408504,P&S_2020_2015
SRX7172570,1,0.5000790513559262,P&S_2020_2015
SRX7172571,1,0.5040830655206096,P&S_2020_2015
SRX7172572,1,0.4779607493385772,P&S_2020_2015
SRX7172574,1,0.7652414693327735,P&S_2020_2015
SRX7172575,1,0.7162199266877759,P&S_2020_2015
SRX7172576,1,0.5352086879200042,P&S_2020_2015
SRX7172577,1,0.5453774653073546,P&S_2020_2015
SRX7172578,1,0.515230611855678,P&S_2020_2015
SRX7172579,1,0.6298336060849404,P&S_2020_2015
SRX7172518,0,0.1762947990755796,P&S_2020_2017
SRX7172519,0,0.1761879745994805,P&S_2020_2017
SRX7172520,0,0.1823188545342373,P&S_2020_2017
SRX7172521,0,0.176056610177287,P&S_2020_2017
SRX7172522,0,0.1763922156333858,P&S_2020_2017
SRX7172523,1,0.9362589834217758,P&S_2020_2017
SRX7172524,0,0.1848895327283682,P&S_2020_2017
SRX7172530,0,0.1750681631595196,P&S_2020_2017
SRX7172543,0,0.1727175221713444,P&S_2020_2017
SRX7172544,1,0.47346872826117,P&S_2020_2017
SRX7172545,1,0.6041595181182903,P&S_2020_2017
SRX7172546,1,0.682634949956521,P&S_2020_2017
SRX7172547,1,0.9483510812631664,P&S_2020_2017
SRX7172548,1,0.8616727582024184,P&S_2020_2017
SRX7172549,1,0.8924471667112963,P&S_2020_2017
SRX7172550,1,0.2346584362730467,P&S_2020_2017
SRX7172551,0,0.1734626865060701,P&S_2020_2017
SRX7172552,1,0.6599818882109213,P&S_2020_2017
SRX7172553,1,0.825402312835474,P&S_2020_2017
SRX7172554,0,0.1763480706770159,P&S_2020_2017
SRX7172555,1,0.9398839729831736,P&S_2020_2017
SRX7172556,1,0.954395095916622,P&S_2020_2017
